Evaluations, Played
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 6
616, 4
616, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
616, 5
616, 4
616, 4
616, 5
616, 4
616, 6
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 3
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 3
616, 5
616, 5
616, 5
616, 3
616, 5
616, 5
616, 4
616, 5
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
616, 4
616, 4
616, 6
616, 6
616, 6
616, 6
616, 6
616, 4
616, 6
616, 4
366, 6
366, 5
366, 5
366, 5
366, 6
366, 6
366, 5
366, 5
366, 5
366, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 4
616, 5
616, 4
616, 6
616, 6
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
376, 6
376, 6
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 5
616, 4
616, 6
616, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 4
366, 4
366, 6
366, 5
616, 3
616, 5
616, 5
616, 3
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 6
616, 6
616, 3
616, 6
616, 5
616, 5
616, 5
616, 6
616, 4
616, 4
616, 5
616, 3
616, 5
616, 3
616, 5
616, 3
616, 6
616, 5
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 3
376, 6
376, 4
616, 5
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
366, 6
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 3
616, 5
616, 6
616, 5
616, 4
616, 4
616, 6
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 5
616, 4
616, 4
616, 5
616, 6
616, 5
616, 5
616, 6
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 4
106, 4
106, 4
106, 4
106, 4
106, 5
106, 4
106, 6
106, 4
106, 5
106, 4
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 6
366, 5
56, 6
56, 4
56, 4
56, 3
56, 3
56, 5
56, 3
56, 4
56, 5
56, 4
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 3
366, 5
366, 5
366, 5
366, 5
366, 3
366, 3
366, 4
366, 5
366, 4
366, 6
366, 5
366, 5
366, 6
366, 5
366, 5
366, 4
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
616, 6
616, 4
616, 4
616, 4
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
366, 4
366, 4
366, 6
366, 6
366, 6
366, 5
366, 5
366, 5
366, 6
366, 5
616, 6
616, 4
616, 5
616, 6
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 6
616, 6
616, 4
616, 3
616, 5
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 6
616, 5
616, 4
616, 4
616, 6
616, 5
616, 4
616, 6
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
50, 4
50, 3
50, 6
50, 5
50, 3
50, 3
50, 6
50, 6
50, 4
50, 3
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 6
376, 6
376, 6
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 6
376, 5
376, 6
376, 4
376, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 6
366, 4
366, 4
366, 6
366, 5
366, 5
366, 5
366, 3
366, 5
366, 4
366, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 2
616, 5
616, 4
616, 5
616, 5
376, 4
376, 3
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 6
616, 4
616, 6
616, 6
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 4
366, 3
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 6
366, 6
616, 4
616, 4
616, 4
616, 4
616, 6
616, 3
616, 3
616, 5
616, 3
616, 5
616, 5
616, 4
616, 5
616, 6
616, 6
616, 6
616, 6
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
376, 5
376, 4
376, 6
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 4
616, 6
366, 5
366, 5
366, 5
366, 4
366, 5
366, 6
366, 6
366, 4
366, 5
366, 5
616, 6
616, 6
616, 4
616, 6
616, 5
616, 4
616, 5
616, 6
616, 4
616, 4
616, 4
616, 5
616, 6
616, 6
616, 4
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 4
616, 6
616, 6
616, 6
616, 6
616, 5
616, 6
616, 4
616, 5
616, 6
616, 6
616, 4
616, 5
616, 4
616, 4
616, 5
616, 5
616, 7
376, 5
376, 4
376, 5
376, 6
376, 3
376, 4
376, 5
376, 5
376, 6
376, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 6
616, 4
366, 4
366, 6
366, 5
366, 4
366, 4
366, 5
366, 6
366, 5
366, 4
366, 4
616, 4
616, 3
616, 5
616, 4
616, 4
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 4
616, 4
616, 5
616, 4
616, 4
616, 3
616, 3
616, 5
616, 6
616, 5
616, 4
616, 5
616, 6
616, 6
616, 3
616, 5
616, 6
616, 5
616, 6
616, 6
616, 6
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 6
106, 5
106, 6
106, 4
106, 4
106, 4
106, 5
106, 4
106, 4
106, 4
106, 4
366, 4
366, 5
366, 6
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 6
56, 4
56, 3
56, 4
56, 4
56, 4
56, 5
56, 4
56, 4
56, 4
56, 4
366, 5
366, 6
366, 5
366, 6
366, 4
366, 4
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 3
366, 5
366, 5
366, 6
366, 5
366, 5
366, 6
366, 5
366, 3
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 3
366, 5
366, 4
376, 5
376, 5
376, 6
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
616, 5
616, 6
616, 6
616, 6
616, 6
616, 4
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 6
616, 4
616, 5
616, 6
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 4
616, 6
616, 5
50, 5
50, 4
50, 3
50, 3
50, 3
50, 3
50, 3
50, 6
50, 4
50, 3
376, 6
376, 5
376, 6
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 6
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 3
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 5
376, 4
376, 5
376, 6
376, 6
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
376, 6
376, 4
376, 4
376, 5
616, 6
616, 6
616, 5
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
366, 4
366, 4
366, 4
366, 5
366, 5
366, 5
366, 6
366, 6
366, 3
366, 5
616, 5
616, 6
616, 6
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 3
616, 3
616, 5
616, 5
616, 5
616, 4
616, 5
616, 4
616, 4
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 3
616, 6
616, 6
616, 6
616, 4
376, 5
376, 3
376, 5
376, 6
376, 5
376, 5
376, 3
376, 5
376, 4
376, 5
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
366, 4
366, 6
366, 4
366, 6
366, 4
366, 3
366, 4
366, 5
366, 5
366, 4
616, 4
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 6
616, 5
616, 3
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 6
376, 6
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 4
616, 5
366, 5
366, 6
366, 4
366, 5
366, 5
366, 4
366, 4
366, 4
366, 4
366, 4
616, 3
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 4
616, 6
616, 5
616, 5
616, 6
616, 5
616, 3
616, 3
616, 4
616, 4
616, 6
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 4
616, 4
616, 5
616, 6
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
366, 6
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
616, 6
616, 5
616, 5
616, 6
616, 6
616, 5
616, 6
616, 6
616, 6
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 4
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
106, 5
106, 6
106, 4
106, 6
106, 6
106, 6
106, 6
106, 4
106, 4
106, 6
2, 3
2, 3
2, 3
2, 2
2, 2
2, 3
2, 2
2, 3
2, 3
2, 3
56, 5
56, 4
56, 4
56, 5
56, 5
56, 5
56, 5
56, 5
56, 6
56, 5
56, 4
56, 4
56, 6
56, 6
56, 4
56, 4
56, 3
56, 4
56, 3
56, 4
56, 4
56, 4
56, 5
56, 5
56, 4
56, 5
56, 4
56, 4
56, 3
56, 5
56, 6
56, 6
56, 4
56, 4
56, 5
56, 4
56, 3
56, 4
56, 6
56, 3
56, 4
56, 4
56, 3
56, 4
56, 5
56, 3
56, 3
56, 4
56, 4
56, 4
4, 3
4, 2
4, 3
4, 2
4, 3
4, 3
4, 3
4, 3
4, 3
4, 3
56, 4
56, 4
56, 5
56, 4
56, 4
56, 6
56, 5
56, 6
56, 6
56, 5
56, 5
56, 6
56, 3
56, 5
56, 6
56, 3
56, 4
56, 4
56, 5
56, 4
56, 5
56, 7
56, 3
56, 6
56, 4
56, 6
56, 4
56, 2
56, 4
56, 4
56, 5
56, 7
56, 3
56, 4
56, 4
56, 5
56, 5
56, 3
56, 6
56, 3
56, 4
56, 4
56, 4
56, 5
56, 4
56, 6
56, 6
56, 3
56, 3
56, 6
56, 5
56, 3
56, 2
56, 5
56, 6
56, 6
56, 4
56, 5
56, 6
56, 4
50, 3
50, 6
50, 6
50, 4
50, 4
50, 4
50, 4
50, 5
50, 4
50, 6
106, 4
106, 5
106, 4
106, 5
106, 6
106, 6
106, 4
106, 6
106, 6
106, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 6
376, 5
376, 6
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 6
376, 5
376, 6
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
106, 3
106, 4
106, 4
106, 5
106, 4
106, 4
106, 4
106, 4
106, 4
106, 4
56, 3
56, 4
56, 5
56, 3
56, 5
56, 3
56, 3
56, 5
56, 3
56, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 3
366, 5
366, 4
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
106, 4
106, 4
106, 5
106, 4
106, 5
106, 4
106, 5
106, 4
106, 5
106, 4
56, 4
56, 3
56, 6
56, 4
56, 5
56, 4
56, 4
56, 5
56, 4
56, 6
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 3
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 6
366, 5
366, 7
366, 5
366, 5
366, 6
366, 5
366, 5
366, 6
366, 4
366, 4
366, 5
366, 5
106, 4
106, 5
106, 5
106, 4
106, 5
106, 5
106, 5
106, 4
106, 4
106, 4
56, 5
56, 4
56, 6
56, 5
56, 3
56, 6
56, 3
56, 4
56, 5
56, 4
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 6
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 4
366, 5
366, 6
366, 7
106, 4
106, 5
106, 3
106, 4
106, 4
106, 6
106, 4
106, 5
106, 6
106, 5
56, 4
56, 4
56, 4
56, 6
56, 4
56, 5
56, 5
56, 4
56, 3
56, 3
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 4
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 7
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 4
366, 5
366, 4
366, 5
366, 4
5, 4
5, 3
5, 3
5, 3
5, 4
5, 3
5, 2
5, 2
5, 2
5, 3
106, 5
106, 7
106, 6
106, 4
106, 4
106, 5
106, 6
106, 6
106, 5
106, 7
106, 7
106, 5
106, 6
106, 5
106, 4
106, 5
106, 5
106, 5
106, 6
106, 6
106, 6
106, 3
106, 4
106, 5
106, 5
106, 7
106, 7
106, 4
106, 4
106, 5
106, 6
106, 5
106, 5
106, 5
106, 4
106, 6
106, 3
106, 4
106, 4
106, 4
106, 4
106, 4
106, 5
106, 4
106, 7
106, 3
106, 5
106, 5
106, 4
106, 4
106, 4
106, 4
106, 3
106, 5
106, 4
106, 4
106, 7
106, 7
106, 4
106, 3
50, 4
50, 5
50, 3
50, 4
50, 5
50, 4
50, 5
50, 4
50, 3
50, 5
376, 4
376, 4
376, 4
376, 5
376, 4
376, 4
376, 4
376, 4
376, 4
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
24, 5
24, 6
24, 7
24, 7
24, 7
24, 4
24, 4
24, 7
24, 7
24, 4
161, 6
161, 5
161, 4
161, 5
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 4
161, 6
161, 4
161, 5
161, 6
161, 5
161, 4
161, 5
161, 6
161, 5
161, 5
161, 7
161, 4
161, 4
161, 5
161, 5
161, 5
161, 5
161, 6
161, 5
161, 4
161, 4
161, 5
161, 4
161, 4
161, 6
161, 7
161, 5
161, 5
161, 6
161, 4
161, 5
161, 6
161, 4
161, 6
161, 6
161, 5
161, 4
161, 5
161, 5
161, 5
161, 4
161, 6
161, 5
161, 7
161, 4
161, 5
161, 6
161, 4
161, 4
50, 2
50, 3
50, 6
50, 3
50, 5
50, 3
50, 2
50, 3
50, 4
50, 3
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 3
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 4
376, 4
376, 4
376, 6
376, 5
376, 5
376, 4
376, 5
376, 3
376, 5
376, 4
376, 5
376, 3
50, 5
50, 5
50, 3
50, 3
50, 3
50, 6
50, 4
50, 2
50, 4
50, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 6
376, 6
376, 5
376, 5
376, 4
376, 6
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 6
376, 5
376, 4
376, 6
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 4
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 4
376, 6
376, 5
376, 3
376, 5
376, 5
376, 5
376, 5
376, 4
50, 6
50, 5
50, 2
50, 6
50, 3
50, 4
50, 4
50, 3
50, 4
50, 6
376, 4
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 3
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
50, 5
50, 5
50, 3
50, 6
50, 4
50, 6
50, 3
50, 3
50, 4
50, 5
376, 6
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 6
376, 6
376, 6
376, 5
376, 5
376, 6
376, 4
376, 6
376, 4
376, 5
376, 5
376, 5
376, 4
376, 3
376, 5
376, 6
376, 3
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 3
376, 3
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 6
376, 6
376, 6
376, 5
376, 4
106, 5
106, 4
106, 5
106, 5
106, 4
106, 6
106, 4
106, 4
106, 6
106, 6
56, 7
56, 5
56, 4
56, 4
56, 6
56, 3
56, 7
56, 6
56, 7
56, 4
366, 4
366, 5
366, 4
366, 4
366, 4
366, 4
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 4
366, 6
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 6
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 4
366, 4
366, 4
366, 5
106, 4
106, 4
106, 7
106, 4
106, 6
106, 4
106, 7
106, 6
106, 7
106, 4
366, 7
366, 6
366, 5
366, 5
366, 7
366, 7
366, 6
366, 6
366, 6
366, 6
366, 5
366, 6
366, 6
366, 6
366, 7
366, 5
366, 6
366, 6
366, 7
366, 6
366, 4
366, 5
366, 7
366, 4
366, 6
366, 4
366, 4
366, 5
366, 4
366, 6
366, 5
366, 5
366, 6
366, 5
366, 5
366, 4
366, 6
366, 4
366, 4
366, 5
366, 4
366, 5
366, 7
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 6
366, 3
366, 5
366, 4
366, 5
366, 6
366, 5
366, 4
366, 5
366, 5
161, 5
161, 4
161, 4
161, 5
161, 5
161, 6
161, 4
161, 5
161, 4
161, 4
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
378, 4
378, 4
378, 4
378, 4
378, 4
378, 4
378, 4
378, 4
378, 4
378, 4
378, 5
378, 6
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 5
378, 6
378, 4
378, 4
378, 6
378, 5
378, 5
378, 4
378, 5
378, 6
378, 5
378, 5
378, 4
378, 6
378, 6
378, 5
378, 4
378, 4
378, 5
378, 5
378, 6
378, 5
378, 4
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 4
376, 6
376, 5
376, 6
376, 5
376, 6
376, 6
376, 4
376, 5
376, 6
376, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
616, 5
616, 6
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 4
616, 5
616, 6
616, 5
616, 5
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 6
616, 6
616, 6
616, 5
616, 5
616, 6
616, 4
616, 5
616, 4
616, 5
616, 6
616, 6
616, 5
616, 4
616, 5
616, 3
616, 5
616, 5
616, 5
616, 6
616, 4
616, 4
616, 7
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
366, 5
366, 5
366, 5
366, 6
366, 6
366, 5
366, 5
366, 5
366, 5
366, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 6
616, 6
616, 5
616, 6
616, 6
616, 4
616, 4
616, 5
616, 4
616, 5
616, 6
616, 6
616, 5
616, 6
616, 4
616, 4
616, 4
376, 4
376, 6
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
366, 5
366, 6
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 6
616, 6
616, 5
616, 4
616, 6
616, 6
616, 5
616, 4
616, 5
616, 6
616, 4
616, 6
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 6
616, 6
616, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 4
376, 4
376, 6
376, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
616, 6
616, 6
616, 6
616, 6
616, 4
616, 5
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 4
616, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 4
616, 6
106, 4
106, 4
106, 3
106, 6
106, 5
106, 4
106, 5
106, 5
106, 6
106, 4
56, 5
56, 4
56, 5
56, 4
56, 5
56, 4
56, 5
56, 3
56, 5
56, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 4
366, 5
366, 4
366, 6
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
